type,b_price,b_amount,type,s_price,s_amount
b,9590,0.749,s,9599,2
b,9588,0.172,s,9599.1,0.04
b,9587.2,0.307,s,9599.8,1.815
b,9587.1,0.108,s,9599.9,0.681
b,9587,0.04,s,9600,0.053
b,9585.6,0.25,s,9600.1,2.414
b,9585.3,0.511,s,9600.2,3
b,9583.6,2.482,s,9600.4,2.734
b,9581.5,3.123,s,9601,0.006
b,9581,1.154,s,9601.2,1.756
b,9580.5,1.676,s,9602.3,0.251
b,9580.4,2.667,s,9602.4,4.578
b,9580,0.06,s,9602.6,0.485
b,9578.3,5.251,s,9603,2.1
b,9578.1,0.021,s,9604,0.411
b,9577.7,0.834,s,9605,0.562
b,9575.6,6.296,s,9605.9,3.102
b,9575.5,0.8,s,9606.6,1.93
b,9575.4,1.204,s,9606.8,0.216
b,9575,0.204,s,9609.4,0.079
b,9574.4,6.105,s,9610.8,5
b,9573.7,0.352,s,9613.3,5.008
b,9572.5,0.2,s,9613.4,5
b,9571.6,0.117,s,9613.9,0.426
b,9571.5,5,s,9616.1,0.398
b,9571.1,2,s,9616.5,5
b,9570.8,5.17,s,9617.8,0.004
b,9568.8,0.1,s,9620,0.098
b,9568.1,0.019,s,9620.1,1.2
b,9567.7,0.009,s,9623.8,0.079
b,9567.5,5.517,s,9625.8,4.247
b,9567,0.2,s,9625.9,3.84
b,9566.9,0.375,s,9626,2
b,9564.2,0.004,s,9626.1,2.5
b,9560.2,0.02,s,9626.2,9.021
b,9560,0.134,s,9627.7,0.105
b,9559.9,0.316,s,9627.8,0.625
b,9559,0.075,s,9628.5,0.513
b,9558.7,0.006,s,9630.4,0.005
b,9555.3,4.783,s,9630.8,0.734
b,9555.2,9,s,9633.2,0.25
b,9555,1.2,s,9636.6,2.86
b,9553.6,0.098,s,9636.7,2.95
b,9553.5,0.004,s,9637.2,5
b,9550,0.257,s,9638.1,0.009
b,9548.4,0.625,s,9638.2,0.079
b,9546.9,1.05,s,9639,1
b,9546.7,39.125,s,9639.2,0.004
b,9546.6,2.1,s,9641.4,0.024
b,9542.8,0.004,s,9641.7,6
b,9540.1,4.027,s,9643.5,1.05
b,9540,0.06,s,9649.3,0.8
b,9539,0.955,s,9650,0.254
b,9538.3,0.004,s,9657.4,1.11
b,9532.1,0.004,s,9659,0.35
b,9532,0.075,s,9660.9,9
b,9531,0.017,s,9666.4,2.005
b,9527,3.524,s,9666.5,39.125
b,9525.9,3.38,s,9675,1.22
b,9522,0.1,s,9680,0.06
b,9521.4,0.004,s,9685.3,0.14
b,9520,0.06,s,9685.8,0.25
b,9516.2,4.01,s,9687,0.45
b,9516.1,3.16,s,9689.9,0.322
b,9516,0.05,s,9690,0.001
b,9515.8,11.976,s,9693,11.8
b,9515.5,0.006,s,9693.2,0.01
b,9510.7,0.004,s,9693.3,0.01
b,9505,2.128,s,9695,0.1
b,9501,0.053,s,9696,0.01
b,9500.1,0.003,s,9696.8,0.01
b,9500,5.585,s,9697,1.07
b,9494,1,s,9699,0.802
b,9492.7,0.068,s,9699.9,2.21
b,9488,2.513,s,9700,10.374
b,9484.6,0.014,s,9701,0.017
b,9483.9,0.004,s,9704,0.06
b,9480,0.074,s,9705.1,0.01
b,9477,0.5,s,9705.9,0.01
b,9475,3.053,s,9706.1,0.369
b,9474.3,0.017,s,9708,0.227
b,9468,0.55,s,9709.8,0.01
b,9467,1.15,s,9711,1
b,9460,0.5,s,9712,0.026
b,9455,0.06,s,9712.1,0.1
b,9451,0.053,s,9716.6,10.15
b,9450,1.655,s,9716.7,0.01
b,9446.8,8.889,s,9719.4,11.976
b,9445,0.023,s,9719.9,1
b,9438,7.981,s,9720,1.174
b,9436,0.5,s,9724.1,0.164
b,9433,0.2,s,9724.5,0.103
b,9432.9,3.579,s,9725,0.052
b,9431.4,0.2,s,9726.1,0.05
b,9430,6,s,9727.3,0.05
b,9425.7,0.42,s,9728,2.325
b,9425.1,0.5,s,9729,0.006
b,9425,0.054,s,9730,0.066
b,9421.5,0.055,s,9732,0.003
b,9419,0.2,s,9735,0.23
b,9417.6,0.017,s,9735.9,2.21
b,9417.1,0.006,s,9741,0.02
b,9411.5,0.01,s,9742.6,0.01
b,9411,15.282,s,9743,0.15
b,9410,0.09,s,9744.6,0.01
b,9407.7,0.318,s,9744.7,0.01
b,9405,0.531,s,9745,1.15
b,9401,0.054,s,9747,2.131
b,9400.1,0.003,s,9750,1.348
b,9400,16.651,s,9750.8,0.01
b,9391.1,0.002,s,9752.3,0.01
b,9390,0.28,s,9755.5,0.01
b,9389.1,0.268,s,9756,0.279
b,9389,0.011,s,9757,0.024
b,9386,0.5,s,9757.6,0.017
b,9385.9,9,s,9758.5,0.01
b,9385,1,s,9760,0.059
b,9383.3,0.1,s,9767,0.008
b,9382,0.38,s,9770,4.095
b,9381.1,0.002,s,9772.2,0.01
b,9380,5.87,s,9772.4,8.03
b,9379,0.003,s,9773,2
b,9377,15.282,s,9774,0.1
b,9375,0.054,s,9775,0.052
b,9371.2,0.002,s,9776.9,0.01
b,9371.1,0.002,s,9777,2.218
b,9370,2,s,9779,0.01
b,9365,5,s,9780,0.973
b,9361.1,0.002,s,9785,0.5
b,9361,0.017,s,9787.8,0.01
b,9360.7,3.422,s,9788,6.142
b,9360,1,s,9790,8.943
b,9357,1,s,9791,21
b,9356,0.5,s,9792.3,0.03
b,9354,0.1,s,9792.4,0.02
b,9351.1,0.002,s,9792.6,0.03
b,9351,0.503,s,9792.7,0.02
b,9350,7.091,s,9793,1.404
b,9344.6,0.002,s,9793.5,0.01
b,9343,9.719,s,9793.9,0.02
b,9341.1,0.002,s,9794,0.01
b,9340,6.299,s,9794.4,0.01
b,9338,15,s,9794.7,0.01
b,9337.1,7.996,s,9794.8,0.645
b,9336.7,0.7,s,9794.9,0.01
b,9333.3,0.5,s,9795,0.49
b,9331.1,0.002,s,9795.1,0.02
b,9331,0.108,s,9795.2,0.01
b,9330.1,0.02,s,9795.9,0.01
b,9330,7.154,s,9796,0.18
b,9328.6,0.004,s,9796.1,0.02
b,9327,1,s,9796.2,0.01
b,9326,0.3,s,9796.5,0.01
b,9325.5,0.321,s,9797,0.07
b,9325,0.054,s,9798,1.02
b,9323.9,0.2,s,9798.4,0.01
b,9322,1,s,9798.6,0.06
b,9321.1,0.002,s,9798.8,0.003
b,9321,1,s,9799,0.617
b,9320,5.2,s,9800,15.223
b,9315,1,s,9800.3,0.5
b,9312.6,5.85,s,9801.7,0.003
b,9312.1,0.3,s,9802,0.05
b,9310,6.1,s,9804.3,0.01
b,9309.1,0.045,s,9805,0.8
b,9308.7,0.102,s,9807,0.5
b,9306,0.2,s,9808,3.349
b,9305.7,0.002,s,9810,5.073
b,9305,0.05,s,9812,0.08
b,9303,0.1,s,9813,0.035
b,9302.6,0.01,s,9814.3,0.017
b,9302.2,0.2,s,9818,0.2
b,9302,0.033,s,9818.2,0.01
b,9301.6,0.02,s,9819,0.528
b,9301.5,0.01,s,9819.7,0.01
b,9301.1,0.01,s,9819.8,0.02
b,9301,0.758,s,9820,5.086
b,9300.7,1.02,s,9820.5,0.03
b,9300.1,0.003,s,9822,0.95
b,9300,66.841,s,9823,0.064
b,9299,2,s,9824,2
b,9297.2,0.125,s,9825,0.301
b,9291.9,0.02,s,9826,0.01
b,9290.9,0.02,s,9826.1,0.02
b,9290.5,0.02,s,9826.6,0.01
b,9290,5.001,s,9830,5
b,9288.6,7.098,s,9831,0.003
b,9288,1,s,9831.1,0.021
b,9283.1,15.1,s,9831.2,0.01
b,9283,0.05,s,9835,3.221
b,9282.2,0.02,s,9838,0.23
b,9281.2,0.02,s,9840,8.316
b,9281,2.52,s,9841,0.01
b,9280,0.987,s,9843,0.3
b,9279.8,0.4,s,9843.7,0.011
b,9279,0.1,s,9844,1.15
b,9277.1,1.55,s,9844.8,0.2
b,9277,0.27,s,9845,6.251
b,9275.8,0.002,s,9845.7,7.981
b,9275.2,50,s,9847.7,0.025
b,9275,0.154,s,9849,0.003
b,9274,1,s,9850,19.489
b,9273.7,0.008,s,9853,0.013
b,9273.6,15.01,s,9855.3,0.037
b,9272.5,0.02,s,9855.5,0.01
b,9271.5,0.02,s,9856,0.035
b,9271.4,0.02,s,9857,0.9
b,9270,6.129,s,9858,0.75
b,9269.9,0.01,s,9860,0.011
b,9269.7,1,s,9863,0.05
b,9269.6,0.381,s,9870,0.602
b,9268,0.7,s,9870.7,0.008
b,9267,0.005,s,9871,0.017
b,9266,0.25,s,9871.5,0.284
b,9262.4,0.03,s,9875,0.051
b,9262,0.02,s,9875.7,0.25
b,9261.7,0.02,s,9876,0.01
b,9261.1,0.01,s,9876.2,6.85
b,9261,0.1,s,9877,0.01
b,9260,0.001,s,9878,0.22
b,9256,2.26,s,9878.4,0.083
b,9255,2.702,s,9880,0.413
b,9254,0.02,s,9880.2,3.82
b,9252.5,0.02,s,9881.8,0.025
b,9252,0.256,s,9882.1,0.35
b,9251.9,0.344,s,9882.7,0.045
b,9251,1.552,s,9887.1,0.04
b,9250,24.299,s,9888,0.2
b,9249,1,s,9889,0.3
b,9248,0.217,s,9890,1.2
b,9247,1,s,9891.4,0.003
b,9246.8,5,s,9892.9,1.286
b,9246,1.11,s,9893,1
b,9245,0.04,s,9895,1.646
b,9244,0.1,s,9897,0.07
b,9243,0.02,s,9898,1
b,9242.2,0.01,s,9898.7,0.4
b,9240,0.501,s,9899,2.102
b,9237,1.085,s,9900,5.386
b,9235.9,0.5,s,9900.4,0.5
b,9235,1,s,9900.9,0.003
b,9233.5,0.02,s,9904,8.996
b,9232.4,0.01,s,9905,0.6
b,9230,5.951,s,9907.1,15.1
b,9229.9,0.01,s,9908.3,0.345
b,9229.4,0.03,s,9917,5
b,9229,0.1,s,9918,0.164
b,9228.9,0.028,s,9920,5
b,9227,0.04,s,9920.1,0.025
b,9226.7,0.05,s,9924,0.113
b,9226.4,0.017,s,9925,0.551
b,9226,0.03,s,9926,0.315
b,9225.2,0.1,s,9926.5,15.01
b,9225,1.575,s,9929.1,0.036
b,9224,0.02,s,9936,2
b,9222.7,0.01,s,9940,3
b,9222.2,0.05,s,9940.8,0.032
b,9222,5.8,s,9943.2,0.016
b,9221.1,4,s,9944,1.8
b,9220,4.702,s,9944.8,0.305
b,9217.4,0.01,s,9946,1
b,9216,1.01,s,9948,3.5
b,9215.9,0.334,s,9948.9,1.25
b,9215.1,0.5,s,9950,6.741
b,9215,5,s,9952.3,6.573
b,9214.5,0.02,s,9955,0.01
b,9212,0.02,s,9960,9.5
b,9211.7,0.829,s,9969,0.4
b,9211.1,0.65,s,9972.7,0.013
b,9211,0.3,s,9975,0.061
b,9210,6.873,s,9978.6,0.003
b,9208,1.41,s,9980,6.54
b,9207.9,0.03,s,9980.3,1
b,9207.8,2,s,9982,0.5
b,9207.3,0.2,s,9983,0.008
b,9206.9,1.6,s,9985,0.03
b,9206.1,0.15,s,9986.9,1.928
b,9206,0.5,s,9987,1
b,9205.9,0.033,s,9988,0.02
b,9205,3.13,s,9989,1.04
b,9202.1,0.21,s,9990,0.06
b,9202,0.005,s,9991.2,0.01
b,9201.6,0.01,s,9992.4,0.025
b,9201.2,0.004,s,9995,0.048
b,9201.1,0.011,s,9996.8,0.004
b,9201,0.123,s,9997,0.09
b,9200.1,0.003,s,9998,3.009
b,9200,25.794,s,9998.5,0.1
b,9199,2,s,9998.9,0.9
b,9197.1,4.049,s,9999,1.317
b,9196.6,0.012,s,10000,8.876
b,9195.5,0.02,s,10000.2,1
b,9194.2,0.5,s,10000.5,0.003
b,9192.6,10,s,10001,0.12
b,9192,0.003,s,10008,1.44
b,9191,0.7,s,10012,1
b,9190.6,5,s,10014,0.05
b,9190,1.094,s,10019,1
b,9189,5,s,10020,0.011
b,9188.9,0.334,s,10025,0.05
b,9188,0.21,s,10030,5
b,9187,5,s,10034.2,4.049
b,9186.1,0.005,s,10044.6,0.01
b,9186,1.08,s,10045.4,0.013
b,9184.6,1,s,10050,0.566
b,9182,0.18,s,10050.5,0.5
b,9181,0.2,s,10058,0.09
b,9180,3.267,s,10059.1,0.3
b,9178.4,0.05,s,10063.7,0.003
b,9176.5,0.02,s,10065,0.2
b,9176,0.003,s,10067,0.8
b,9175,2.055,s,10068,3.918
b,9173,0.5,s,10069,2
b,9171,0.227,s,10069.8,0.001
b,9170.4,0.003,s,10070,0.02
b,9170,2.701,s,10074,1
b,9169,0.625,s,10075,0.05
b,9167,0.03,s,10081.2,0.01
b,9166,3.025,s,10085.9,2.584
b,9165,0.03,s,10086,0.4
b,9162,1.4,s,10090,0.025
b,9161.1,0.01,s,10097,0.016
b,9161,0.2,s,10098.9,0.3
b,9160.7,0.01,s,10099,0.1
b,9160,2.118,s,10100,3.11
b,9159,0.26,s,10101,15
b,9158,0.062,s,10101.1,0.003
b,9157.8,2,s,10114.6,0.025
b,9157.7,0.15,s,10118.1,0.013
b,9157.6,1,s,10120,0.25
b,9157.5,0.11,s,10125,0.11
b,9156,1.52,s,10130,0.292
b,9155.5,15.05,s,10132.5,0.536
b,9155,26.975,s,10136,0.003
b,9154,0.3,s,10143,1
b,9153,1.5,s,10144,0.009
b,9152.7,0.05,s,10150,1.86
b,9152,1.9,s,10151.2,0.03
b,9151.9,0.334,s,10159,2.147
b,9151.3,0.028,s,10173,10
b,9151,1.646,s,10175,0.081
b,9150.9,0.02,s,10180,0.029
b,9150.8,0.08,s,10184.9,15.99
b,9150,33.866,s,10185,0.058
b,9148.3,0.5,s,10187.3,0.045
b,9148,0.035,s,10188,0.79
b,9147,0.41,s,10190.5,10
b,9146.2,0.345,s,10190.9,0.013
b,9146,0.403,s,10194.9,0.006
b,9145.2,0.547,s,10199,0.099
b,9145,0.25,s,10200,57.401
b,9144,0.5,s,10201,1
b,9143.3,0.12,s,10202.7,0.003
b,9141,0.2,s,10205,0.45
b,9140.2,0.05,s,10206.7,0.013
b,9140,5.181,s,10210,1
b,9138.5,0.01,s,10213,3
b,9138,1.25,s,10221,3.01
b,9137,1,s,10225,0.049
b,9136,0.1,s,10229,0.2
b,9135,0.65,s,10229.5,0.054
b,9134,0.3,s,10230,0.05
b,9133.3,0.05,s,10236,0.028
b,9133.1,0.015,s,10238,0.15
b,9133,10,s,10240,0.2
b,9132,1.646,s,10242.6,0.051
b,9131,10.35,s,10243.3,0.01
b,9130,16.231,s,10249.8,0.05
b,9129,0.01,s,10250,44.481
b,9128.2,0.028,s,10250.7,0.902
b,9127,11.593,s,10251,0.5
b,9126.7,0.05,s,10255,0.2
b,9126.6,1,s,10260.4,0.51
b,9126,4.448,s,10262.9,1
b,9125,5.698,s,10263.6,0.013
b,9124,0.01,s,10267,0.171
b,9122.4,0.25,s,10270.8,0.05
b,9122.2,0.05,s,10272,1.962
b,9122,1,s,10272.6,0.03
b,9121,1.283,s,10275,0.049
b,9120,2.191,s,10280,1.178
b,9119.5,0.01,s,10281.4,0.03
b,9117.5,0.01,s,10287,0.5
b,9117.4,0.01,s,10287.3,0.025
b,9117,0.01,s,10287.8,0.011
b,9116,0.1,s,10288,0.1
b,9115.9,0.334,s,10295,0.5
b,9115,0.035,s,10299,0.098
b,9113.7,0.01,s,10300,10.65
b,9113,1.187,s,10300.4,0.003
b,9112.6,0.4,s,10305.3,0.003
b,9112.5,0.01,s,10307,1.5
b,9112.4,0.054,s,10312,0.5
b,9112,1.301,s,10318,0.3
b,9111.5,0.2,s,10320,1
b,9111.1,0.55,s,10325,0.049
b,9111,3.567,s,10330,0.148
b,9110,2.828,s,10333,0.872
b,9109.1,0.25,s,10336.3,0.013
b,9108,0.25,s,10337,0.5
b,9107.8,0.01,s,10338,1.504
b,9107.4,0.22,s,10340,0.261
b,9107.1,0.03,s,10342,0.2
b,9106.8,0.002,s,10346,2
b,9106.1,0.1,s,10347.7,0.025
b,9106,5.1,s,10348,0.5
b,9105,8.05,s,10350,0.64
b,9104.4,0.01,s,10355,0.823
b,9104,5.055,s,10362,0.5
b,9102,0.4,s,10366.1,0.317
b,9101.7,0.01,s,10371.1,0.008
b,9101.5,0.01,s,10372,5
b,9101,8.67,s,10372.9,0.04
b,9100.9,0.1,s,10375,0.149
b,9100.5,0.003,s,10376,0.01
b,9100.4,0.018,s,10377,2
b,9100.1,0.003,s,10379,0.101
b,9100,32.043,s,10380,20
b,9099.9,0.05,s,10385,0.003
b,9099,1.036,s,10387,0.5
b,9098.6,0.01,s,10388,0.003
b,9097,0.1,s,10388.7,0.025
b,9096,0.1,s,10388.8,0.05
b,9095.1,0.01,s,10390,2.13
b,9095,7.365,s,10392.9,0.009
b,9093,0.27,s,10395,0.04
b,9091,0.51,s,10397.4,0.012
b,9090,1.129,s,10399,0.327
b,9089.4,0.01,s,10400,16.648
b,9089.3,0.25,s,10401.3,0.05
b,9089,1,s,10406.4,0.05
b,9088.9,0.334,s,10407.6,0.006
b,9088,4.8,s,10409,0.013
b,9087,2,s,10409.7,0.003
b,9086,0.1,s,10412,0.5
b,9085.8,0.01,s,10418,1
b,9085,1,s,10423.6,4.033
b,9084,0.193,s,10425,0.048
b,9082.5,0.006,s,10430,0.002
b,9082,0.12,s,10431,0.052
b,9081.5,0.01,s,10433,1
b,9081,1.85,s,10435.3,0.027
b,9080.8,0.151,s,10436,0.002
b,9080.2,0.01,s,10437,0.5
b,9080,12.711,s,10440,0.03
b,9079,0.332,s,10444,0.05
b,9078,0.089,s,10445,0.231
b,9077,2.2,s,10449,0.05
b,9076.5,0.01,s,10450,6.782
b,9076,0.103,s,10452,0.01
b,9075.9,0.1,s,10453.1,4.062
b,9075,2.276,s,10458.5,0.1
b,9074,0.68,s,10459,0.1
b,9073.1,0.5,s,10462,0.5
b,9072,0.14,s,10469,0.1
b,9071,0.51,s,10475,0.048
b,9070.2,0.651,s,10475.1,0.01
b,9070,1.132,s,10477,6.278
b,9069.9,0.01,s,10480,0.04
b,9069.8,0.003,s,10481.8,0.013
b,9069,2,s,10487,0.5
b,9067,0.02,s,10487.3,0.231
b,9066.8,0.04,s,10488.3,0.4
b,9066,1.1,s,10489,0.3
b,9065.5,0.151,s,10490,0.18
b,9065.1,0.152,s,10493,0.025
b,9065,1,s,10495,10
b,9062.4,5,s,10495.7,0.105
b,9062,0.03,s,10498,0.685
b,9061.8,0.02,s,10498.9,0.95
b,9061.1,0.01,s,10499,0.846
b,9061,0.5,s,10499.9,0.024
b,9060.8,0.015,s,10500,20.01
b,9060,4.951,s,10500.1,0.1
b,9058,1,s,10512,0.5
b,9057,0.01,s,10514.4,0.003
b,9056.3,0.25,s,10520,1
b,9056,0.11,s,10521,0.04
b,9055.5,0.05,s,10521.3,0.005
b,9055,3.038,s,10525,0.01
b,9054.8,5,s,10529,0.1
b,9053,0.03,s,10537,0.5
b,9052.6,0.01,s,10542.2,0.024
b,9051.9,0.334,s,10544.7,0.003
b,9051.2,1.326,s,10549,0.095
b,9051,3.017,s,10550,13.931
b,9050.5,1.7,s,10550.1,1
b,9050,17.959,s,10552.1,0.05
b,9047.2,1,s,10554.5,0.013
b,9047,0.42,s,10555,0.05
b,9046.4,0.003,,,
b,9046,0.31,,,
b,9045,1.36,,,
b,9043.4,0.01,,,
b,9041,0.528,,,
b,9040,5.001,,,
b,9039.6,0.151,,,
b,9038.3,0.1,,,
b,9038,0.028,,,
b,9037,0.75,,,
